timestamp,sensor_type,sensor_id,value
2025-01-07 10:00:00,temp,1,24.04
2025-01-07 10:00:00,lux,2,448.0
2025-01-07 10:00:00,occupancy,3,1.0
2025-01-07 10:15:00,temp,1,20.14
2025-01-07 10:15:00,lux,2,265.0
2025-01-07 10:15:00,occupancy,3,1.0
2025-01-07 10:30:00,temp,1,22.98
2025-01-07 10:30:00,lux,2,319.0
2025-01-07 10:30:00,occupancy,3,1.0
2025-01-07 10:45:00,temp,1,21.99
2025-01-07 10:45:00,lux,2,452.0
2025-01-07 10:45:00,occupancy,3,1.0
2025-01-07 11:00:00,temp,1,20.25
2025-01-07 11:00:00,lux,2,423.0
2025-01-07 11:00:00,occupancy,3,1.0
2025-01-07 11:15:00,temp,1,21.31
2025-01-07 11:15:00,lux,2,310.0
2025-01-07 11:15:00,occupancy,3,1.0
2025-01-07 11:30:00,temp,1,22.73
2025-01-07 11:30:00,lux,2,372.0
2025-01-07 11:30:00,occupancy,3,1.0
2025-01-07 11:45:00,temp,1,22.94
2025-01-07 11:45:00,lux,2,273.0
2025-01-07 11:45:00,occupancy,3,1.0
2025-01-07 12:00:00,temp,1,23.33
2025-01-07 12:00:00,lux,2,391.0
2025-01-07 12:00:00,occupancy,3,1.0
2025-01-07 12:15:00,temp,1,22.95
2025-01-07 12:15:00,lux,2,252.0
2025-01-07 12:15:00,occupancy,3,1.0
2025-01-07 12:30:00,temp,1,23.36
2025-01-07 12:30:00,lux,2,201.0
2025-01-07 12:30:00,occupancy,3,1.0
2025-01-07 12:45:00,temp,1,21.04
2025-01-07 12:45:00,lux,2,336.0
2025-01-07 12:45:00,occupancy,3,1.0
2025-01-07 13:00:00,temp,1,21.93
2025-01-07 13:00:00,lux,2,349.0
2025-01-07 13:00:00,occupancy,3,1.0
2025-01-07 13:15:00,temp,1,21.93
2025-01-07 13:15:00,lux,2,413.0
2025-01-07 13:15:00,occupancy,3,1.0
2025-01-07 13:30:00,temp,1,22.78
2025-01-07 13:30:00,lux,2,486.0
2025-01-07 13:30:00,occupancy,3,1.0
2025-01-07 13:45:00,temp,1,23.92
2025-01-07 13:45:00,lux,2,302.0
2025-01-07 13:45:00,occupancy,3,1.0
2025-01-07 14:00:00,temp,1,23.09
2025-01-07 14:00:00,lux,2,272.0
2025-01-07 14:00:00,occupancy,3,1.0
2025-01-07 14:15:00,temp,1,23.04
2025-01-07 14:15:00,lux,2,245.0
2025-01-07 14:15:00,occupancy,3,1.0
2025-01-07 14:30:00,temp,1,22.65
2025-01-07 14:30:00,lux,2,440.0
2025-01-07 14:30:00,occupancy,3,1.0
2025-01-07 14:45:00,temp,1,21.75
2025-01-07 14:45:00,lux,2,282.0
2025-01-07 14:45:00,occupancy,3,1.0
2025-01-07 15:00:00,temp,1,21.55
2025-01-07 15:00:00,lux,2,322.0
2025-01-07 15:00:00,occupancy,3,1.0
2025-01-07 15:15:00,temp,1,22.46
2025-01-07 15:15:00,lux,2,467.0
2025-01-07 15:15:00,occupancy,3,1.0
2025-01-07 15:30:00,temp,1,24.76
2025-01-07 15:30:00,lux,2,211.0
2025-01-07 15:30:00,occupancy,3,1.0
2025-01-07 15:45:00,temp,1,22.66
2025-01-07 15:45:00,lux,2,370.0
2025-01-07 15:45:00,occupancy,3,1.0
2025-01-07 16:00:00,temp,1,22.98
2025-01-07 16:00:00,lux,2,357.0
2025-01-07 16:00:00,occupancy,3,1.0
2025-01-07 16:15:00,temp,1,22.58
2025-01-07 16:15:00,lux,2,419.0
2025-01-07 16:15:00,occupancy,3,1.0
2025-01-07 16:30:00,temp,1,22.7
2025-01-07 16:30:00,lux,2,485.0
2025-01-07 16:30:00,occupancy,3,1.0
2025-01-07 16:45:00,temp,1,22.64
2025-01-07 16:45:00,lux,2,360.0
2025-01-07 16:45:00,occupancy,3,1.0
2025-01-07 17:00:00,temp,1,21.88
2025-01-07 17:00:00,lux,2,310.0
2025-01-07 17:00:00,occupancy,3,1.0
2025-01-07 17:15:00,temp,1,21.26
2025-01-07 17:15:00,lux,2,413.0
2025-01-07 17:15:00,occupancy,3,1.0
2025-01-07 17:30:00,temp,1,23.81
2025-01-07 17:30:00,lux,2,394.0
2025-01-07 17:30:00,occupancy,3,1.0
2025-01-07 17:45:00,temp,1,24.68
2025-01-07 17:45:00,lux,2,256.0
2025-01-07 17:45:00,occupancy,3,1.0
2025-01-07 18:00:00,temp,1,23.14
2025-01-07 18:00:00,lux,2,498.0
2025-01-07 18:00:00,occupancy,3,1.0
2025-01-07 18:15:00,temp,1,21.35
2025-01-07 18:15:00,lux,2,372.0
2025-01-07 18:15:00,occupancy,3,1.0
2025-01-07 18:30:00,temp,1,22.37
2025-01-07 18:30:00,lux,2,250.0
2025-01-07 18:30:00,occupancy,3,1.0
2025-01-07 18:45:00,temp,1,22.19
2025-01-07 18:45:00,lux,2,438.0
2025-01-07 18:45:00,occupancy,3,1.0
2025-01-07 19:00:00,temp,1,22.64
2025-01-07 19:00:00,lux,2,216.0
2025-01-07 19:00:00,occupancy,3,0.0
2025-01-07 19:15:00,temp,1,23.94
2025-01-07 19:15:00,lux,2,478.0
2025-01-07 19:15:00,occupancy,3,0.0
2025-01-07 19:30:00,temp,1,23.6
2025-01-07 19:30:00,lux,2,393.0
2025-01-07 19:30:00,occupancy,3,0.0
2025-01-07 19:45:00,temp,1,21.69
2025-01-07 19:45:00,lux,2,393.0
2025-01-07 19:45:00,occupancy,3,0.0
2025-01-07 20:00:00,temp,1,23.17
2025-01-07 20:00:00,lux,2,230.0
2025-01-07 20:00:00,occupancy,3,0.0
2025-01-07 20:15:00,temp,1,23.57
2025-01-07 20:15:00,lux,2,405.0
2025-01-07 20:15:00,occupancy,3,0.0
2025-01-07 20:30:00,temp,1,22.69
2025-01-07 20:30:00,lux,2,239.0
2025-01-07 20:30:00,occupancy,3,0.0
2025-01-07 20:45:00,temp,1,24.05
2025-01-07 20:45:00,lux,2,461.0
2025-01-07 20:45:00,occupancy,3,0.0
2025-01-07 21:00:00,temp,1,17.39
2025-01-07 21:00:00,lux,2,0.0
2025-01-07 21:00:00,occupancy,3,0.0
2025-01-07 21:15:00,temp,1,20.1
2025-01-07 21:15:00,lux,2,0.0
2025-01-07 21:15:00,occupancy,3,0.0
2025-01-07 21:30:00,temp,1,18.8
2025-01-07 21:30:00,lux,2,0.0
2025-01-07 21:30:00,occupancy,3,0.0
2025-01-07 21:45:00,temp,1,21.93
2025-01-07 21:45:00,lux,2,0.0
2025-01-07 21:45:00,occupancy,3,0.0
2025-01-07 22:00:00,temp,1,20.05
2025-01-07 22:00:00,lux,2,0.0
2025-01-07 22:00:00,occupancy,3,0.0
2025-01-07 22:15:00,temp,1,20.09
2025-01-07 22:15:00,lux,2,0.0
2025-01-07 22:15:00,occupancy,3,0.0
2025-01-07 22:30:00,temp,1,18.54
2025-01-07 22:30:00,lux,2,0.0
2025-01-07 22:30:00,occupancy,3,0.0
2025-01-07 22:45:00,temp,1,18.45
2025-01-07 22:45:00,lux,2,0.0
2025-01-07 22:45:00,occupancy,3,1.0
2025-01-07 23:00:00,temp,1,18.01
2025-01-07 23:00:00,lux,2,0.0
2025-01-07 23:00:00,occupancy,3,0.0
2025-01-07 23:15:00,temp,1,18.19
2025-01-07 23:15:00,lux,2,0.0
2025-01-07 23:15:00,occupancy,3,0.0
2025-01-07 23:30:00,temp,1,18.65
2025-01-07 23:30:00,lux,2,0.0
2025-01-07 23:30:00,occupancy,3,1.0
2025-01-07 23:45:00,temp,1,18.64
2025-01-07 23:45:00,lux,2,0.0
2025-01-07 23:45:00,occupancy,3,0.0
2025-01-08 00:00:00,temp,1,20.65
2025-01-08 00:00:00,lux,2,0.0
2025-01-08 00:00:00,occupancy,3,0.0
